-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.google.dagger:hilt-android:2.54] /home/z/.gradle/caches/8.9/transforms/23f24d756e9bbb41dda2fa58ed38d343/transformed/hilt-android-2.54/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/a0a665da53794a2c223793382cc6cade/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/01135165490cbbb97f441b5e3a1f9444/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/09ca90eae72058c8386e53c31545cb37/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/e355e630611404ac3c195cb01f040c1a/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/z/.gradle/caches/8.9/transforms/0245c8c563bb635006c97676886e2525/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/z/.gradle/caches/8.9/transforms/cd6bdc6693f2e8a441bcea7a0c994cf3/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/z/.gradle/caches/8.9/transforms/3b719845edcfcfee51f5d1fbc1036cab/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/z/.gradle/caches/8.9/transforms/dc999a7283dffd13fad6faac8756ba72/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/z/.gradle/caches/8.9/transforms/cb2b06f8eefc534bed3d5f98baa259aa/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.9/transforms/ebaacac8fdfe014c21ef996f330d0dc0/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.9/transforms/1fea2e8c8433b464864b80ea0ed72219/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/z/.gradle/caches/8.9/transforms/e0b4d19ba166358e29afd7695450fa3d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/13bb36804dc9f573e41f35f2d1e96a73/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/f189fb9890c71e1ce58fb4a53c602bd4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/8.9/transforms/043d630af37355f948a2833c6b3f2550/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/8.9/transforms/22a1506077bb43105790e75999e7d6a5/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/z/.gradle/caches/8.9/transforms/85c7a05d09f143ce2d90004e5dbb7843/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/8.9/transforms/92e044bd789b59e1bea0431a22afc6ad/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/8.9/transforms/95e16381725f0329595bb7f724625aca/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.9/transforms/535cdaac5c49b258d07856e2a66b8a07/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/z/.gradle/caches/8.9/transforms/cc8e6c3eb64708a19b47e7f52eac42cd/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.9/transforms/d969e1ae42a9593aab1045e5c3ba972f/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.9/transforms/3bf723f543acefa1570ed5f9ef913a26/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/bc10b74acb302be5b821642e0f7c8a27/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/1c36492966b08abf20577694d5dd3a50/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.9/transforms/e195f70b268a9bb6f2159d3d9d1a203a/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.9/transforms/ab7fcef6903d7aee67e5894cfcdd3ea3/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/b57dfecdb685c8974cac8327d9567bb2/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.9/transforms/4dc90408d238c0517830b375b40899b0/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/393f6a115c5d589cd0e2b0fe5ff952fc/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/z/.gradle/caches/8.9/transforms/72b4dcae75979eef0e062df2a31e3f71/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/z/.gradle/caches/8.9/transforms/cf5febcb1d6280a99217e830b6a51c93/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] /home/z/.gradle/caches/8.9/transforms/5d69f2276f0debddb764207a1d527369/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/z/.gradle/caches/8.9/transforms/a1f24358666299f991a63bea51cb9656/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/8.9/transforms/c37ba7954674c52205b219090aed3885/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/z/.gradle/caches/8.9/transforms/038710e6f59c977e106fc11536570e05/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/b30405ddf37e704e4a51d216d81f380d/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/5bf7bde2ff13d746a05cb6c57bc04498/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/f3abbd0df9fe4eda5d3a66bba81834f5/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/340709cc945fd2cfe5e1047098fe7dad/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/2738f9ef86dcec088b6bf41564d69d71/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/834dabe077125cf7ada94b063466e6fe/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/3e9fc5af59ef726b6b64f85b0aeb2cf9/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/e33a81007eff26d6b23f8ebb69c5f8a1/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/e5b105077bd1a101ffcd71823bed933b/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/1665c71931e624db0cef0c99a3cca2c0/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/03a5d30be796b9c4b98035b2030ef5f6/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/z/.gradle/caches/8.9/transforms/c554de6b635f8624a289b8bcdcd97a4d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/8f16a94e17d77ebb566658ac5b661ec1/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/6839ddf48f5f980aab4dfbc93edb1b84/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/fac5bd322ecd0702801376c17603d806/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/z/.gradle/caches/8.9/transforms/75ad63afd2884d9d4e7d845dd36e17df/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/1c15b305d34be031fc3c25b903428eb3/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/00a448d1ca0d8a048cae58ba8ae47b0d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/z/.gradle/caches/8.9/transforms/1c33cae5263c5ffe6a7eade3fbebcd11/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/f8cc8eec7c0c81acd6ef55c2476c1f1e/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/d29d142265c25330411ffa734906e465/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/z/.gradle/caches/8.9/transforms/dde38adabd4395ac849994b223af0bda/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/z/.gradle/caches/8.9/transforms/2bea7cca670fbdc8e174f6b135f967e7/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/0db253545094b61a0855623e6850e46b/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/3c925493b48ed468103d6e7311769b9b/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/z/.gradle/caches/8.9/transforms/506706ef891b556df96071d8f1995f18/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/z/.gradle/caches/8.9/transforms/053fea3de8ed1bdec28eb334b8eb66cd/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/z/.gradle/caches/8.9/transforms/b20bdf367ca4c2186284add549b8b0d4/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/c6b34aec1cd48fc2e18c761fb0d05d8e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/fbfa77f09839c6d204f474ba4f733bc4/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/83217c234f175a4ed9451c27d378194e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/8.9/transforms/646ad6f678ba89e30ca59fe1cb410485/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/c1500adcb0af46915207234ac868855f/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/90c1bbd80794c8430bd901dcaee0da26/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/39af9db4baa5a0f1e84a1de00fa4fd05/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/6516c7aaba3099372e3135ae568f1fe6/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/1a49f519af8a461c137e03d2f8b93e11/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/28300f379553910111d66f7b3eccba93/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/33082db20ec7de83b55034576ef2e30d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.9/transforms/13bc42be33353e87cb4ebaf8075e1481/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/b2897d8061b879d75600e526ff2f4a7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.9/transforms/f413c329ffb4e45da2cd44adfbc835f8/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/46db4ca3de4b2e6f271e85eaefee460a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.9/transforms/86736f5c59febc86ee28f443305f605e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/z/.gradle/caches/8.9/transforms/1bd87dca4f3318d2b831f66ada9c6f2f/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/z/.gradle/caches/8.9/transforms/9e1384629560c5b792a229a680d68529/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.9/transforms/892dd1069e6404b106f81b23d8f64589/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.9/transforms/480ffb7c55dafca668d20f9b8cd46821/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.9/transforms/c438c91be28fac0cacea45035b000b11/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/z/.gradle/caches/8.9/transforms/9d44922868d2b6023fd7ce0e1329a0b6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/bc3c4ef4d48db70d8cf48dfaab006181/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/z/.gradle/caches/8.9/transforms/97b0731288c2a5c7a287eef319494b50/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/67ce990375ae5b6797b8f194bfaa1e28/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/z/.gradle/caches/8.9/transforms/041b1190b78b8fef82072c7b4e19853e/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.9/transforms/ac4b8c83fe13fe5f533a6d3a3b477e03/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/z/.gradle/caches/8.9/transforms/df209da067b9b7126b164a7d15b27284/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/z/.gradle/caches/8.9/transforms/2b8200d16c89a395d59d4164177885bc/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/8.9/transforms/b3f5cabdc33b40297bfd7f7d1e32ee5e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/8.9/transforms/aff9c53a3dcb9b9e48be1c8b36e536f0/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.9/transforms/980a1551e51a37ceb6e0265f92fd0bb6/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/z/.gradle/caches/8.9/transforms/2b4ccb14d00dd9f1df397c4b4ab90824/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/z/.gradle/caches/8.9/transforms/477c0d9d48d6a7cbd5f6163cb9779c61/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.9/transforms/056f93001cfa7e1d4dcf89e638e62b3d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.9/transforms/45d4f66ade6f1be7b04e4a89d1d66400/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.9/transforms/294e6569edc9fdd36b90ee176c84cba9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/z/.gradle/caches/8.9/transforms/be2b58b524e559b924a5c65f6d26c9fa/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.getstream:stream-webrtc-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/52747dab9dcbc8e662bc5bbce28210e9/transformed/stream-webrtc-android-1.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/8.9/transforms/5652b4b00393c91ac8d627f44d6287cb/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.9/transforms/7ede44e84f6fdf4ad1236a8f2a24787a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/50594d68561eb9150bbea5f77ed73a8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
