-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1054b0a2fdee95bef6f1a021d951f070/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/cffb873c1b7368a5327595995340ce31/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/901489c54fcdc78ee952d4ac62d8800f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/ba4809af0f9833de61c3391b1b015f98/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/6c10eec63f2a94bb81167fd44c863b5e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/98c610baf29464d3c7e4a640ecfb0ef9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.11.1/transforms/8e4be3132af4518c0b932a18c0b409d9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/00381e6e38d43e9591a088b2c3c9e716/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0-beta01] /home/z/.gradle/caches/8.11.1/transforms/cb2f92e95818e37216d5846f37de40d4/transformed/credentials-1.3.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/z/.gradle/caches/8.11.1/transforms/8d36b2bfb4f19501bd168213ab7170a2/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/z/.gradle/caches/8.11.1/transforms/f6ada135ec3103a75794a23e0496fea5/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/z/.gradle/caches/8.11.1/transforms/a2bd000fc646abc9e2f757c477cef3d6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/z/.gradle/caches/8.11.1/transforms/31685332520085b16e33f9e12cfe9300/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/f75f0a19d8a7628d3e37c7d356707193/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/fb540a1e164c2bcd7cca63568d0543e3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/accfa485f217216b351f3c02f2ad20fe/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.11.1/transforms/b9e217e331fe0dca37ffb88a98096fd8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1bee6a058111ba9ba44a351c8a6a8218/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/z/.gradle/caches/8.11.1/transforms/0b5e5b82571181bff824df3f53a9c4e8/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/z/.gradle/caches/8.11.1/transforms/349871719b139b4c177a7c1af9a7c020/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/z/.gradle/caches/8.11.1/transforms/5ff1fba238aff41990271fb68553be7f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/z/.gradle/caches/8.11.1/transforms/2d722ae81d707904f5cb03a1aeeac3ed/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/z/.gradle/caches/8.11.1/transforms/4a2d8046e7bf4e310ff331ee0d154cf6/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/93821694ea40da04ad48725155a85c8a/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/z/.gradle/caches/8.11.1/transforms/c94f1f3118d66ee510c6f6ee5c3adfb8/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/7af2da79970fcd9ca20cf44985c22af3/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/eac97a571ad93c7a941816c7744e08da/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4e347e0fff24c1d8962ae8faa22fc879/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/b42cacff43932565aff0bffd5bc9ac4d/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/8318782960a914835163a39547cf2fdd/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/253afcbca80164bdd8b5eb8bb3f3c3bf/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/70ccdf0ee7d60fe04c40c480ba4d54a9/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/98e9255c245c755a87b0faf7ec78f327/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4fc1a713e7395a6d5ffae714e0fee717/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/0a194304148ed90bd36d4d2ee22c72b3/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/f1d47d42744c560b8a841bf5d8134441/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4bdbe366386bda591b6e8eb639a50f43/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e52175079dd4964c4b39f5683d848a3b/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/0384bfeac57cd2e1cd960ff1c44840a2/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e8b1d087a9c7afbff112cc29c596dd71/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/8fc177d0196634f3b3f1a0a0843f7a55/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/7343bb9b45b9b3b2203dac0e6488b7a9/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/z/.gradle/caches/8.11.1/transforms/b154545c6334c77f078205e325694f8c/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/z/.gradle/caches/8.11.1/transforms/a7aa933ac2b65a8aa2a4023e2f7053fd/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/z/.gradle/caches/8.11.1/transforms/e07bec577f74ea03cd2f7e2b4f3e4e2c/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/46ad249fd4d79268af43572a1ec0e240/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e219295d6b9bb86ddc1d90c36436f229/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/292993abfa9f6d2aef562e695c2ebb32/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/5d660289c4fc6e2ede14424e1f5d527f/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/8efb0e0111815da11f78b8d0c07a4475/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/48eb75d0b267c5e226072dcfc9047ff5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/20a481de83c73341a76f0ece50aad89e/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d1c9c360e7de9988bdec2b26337ce7a3/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] /home/z/.gradle/caches/8.11.1/transforms/b137241ef733ae1eb6ffe64bc47f4c0a/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/2d912f26802349b08840117acaaf7f63/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/2341f0c9e141405829c9d57357b9a8d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/cdd85eb4a6311deef8797f9c15d77b63/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/7a0efa15747c5ed5bd0962a10dcd69fe/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/dcb31e618da3d0679bfc77ea96a940d1/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media3:media3-ui:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/7eb7475562ac0a18a9297c0eb7726dab/transformed/media3-ui-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/5e5a9d10ddc52fb6b1d25bb039bfb935/transformed/media3-extractor-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/09c48eeec230e63d4cb7e5bc48583de0/transformed/media3-container-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/ee19c2f10996015e723f35ae8f6ba1da/transformed/media3-datasource-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/abf356c3669b0e47a89b9afa98b61a5f/transformed/media3-decoder-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/f1e82c49ef1afe3de8d72f358ed512bf/transformed/media3-database-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/273d1e9097cb8908e8b8b6c2e345ce0a/transformed/media3-common-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/3e16d23f71e7d789fd01ae109db986ee/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/90a26197e53b79a3ab58b0ce34deb8c3/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/1382aff60c0462445220665b63babc63/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/7c27e19ccb7ab53edad8b7e9b1030495/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/685666b29f9947c41f23270a27ba5500/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/25bec4775e397be6f74bb397e6f83cc0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/5ef944ec6cad94cf39d6020ec5b5200a/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/1fc37d56adb9922fd5175480b1418216/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/2afb9bdc44b35a958f6779ab33c09c49/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/4f4e13a69d6abf65f1724d01ad05672a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/9ed13573302eb421d9feeb9499cc7963/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/d2cdde6887f32e43c3dc81544469a1a3/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/2ebb5d015f1e948bf9f1e3b823361cc6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/e2cc8532f5b0324b4ddf74b43e069e7a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/d9e981c1753c7eaa22fce0dccc8f4fa4/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/fda94d40398dd4da03220d505933efd0/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/322e0fc91b93af9db633dfb4b86383da/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/624a45dd58e87887684ccdf7214d997c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/a0746c1f841c2c4b9fb28b5d602c786a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/3cd324b7ed3b2b5515fcff982e8f0309/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/739d7259b0c7afe138bdebd2fb7c2811/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/96090d8e65dc2327e4dad028e10de7b1/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/2b547b245a61ca90b3f7f817762b18ea/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/72f9962671cb3757ed17febeee279e7a/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/9ac9583d3cfc20c6d39881d08f72f876/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/bea570a4b43ccb1f230961bd015572d7/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/6acc4fff4ac82c8a06bfc90bc509433c/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/d2f09d02618a10e527896d82b534d58a/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/9a42b5caaed9f91c52979a8a5fc032d3/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/a0918aa097bd8a2f81dbf38eec72334c/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/53b0ee4bb06fad3fd249cfad17d9f6a6/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/d5c91ba211e6deb9ed4b06edaa4594d9/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/f4b9e2d3a16be8d49412ba5c4b91e519/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/187d7e452df75d691338e13e7287cc38/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/a444dc8667e3f52e2ef1b7715e3fd383/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/85269f474cc41f6ee9741901b0887b38/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/391f87f6d22949ed49b903579d92a034/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
