-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/44a12dc4836ecbb8a3aa96ce617926b7/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/840a24b58f00ca9bbf22f84f6fbae273/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.9/transforms/e5e0c2ce407ff37b20d523c049f135ca/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/d78b3ccb51fabfe53a1bdb2f97797f57/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/z/.gradle/caches/8.9/transforms/10a358c8bc05e060668558e7040e1346/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.9/transforms/b700505bc452cf1b183c07f7e30b3d3a/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/3dae905b4af69d4e6a772bddd6df6b84/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.9/transforms/2b88a642bf20ed50f311ec116aa56a4b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/00298eb4bcaa68e11c58d4128717775c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/z/.gradle/caches/8.9/transforms/42cb3c4b044c7bbf2b5b18b41189e018/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/8.9/transforms/88e24345be6592cf2c26620ee35421fd/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/z/.gradle/caches/8.9/transforms/01afcb1462c3a1827ec530ae4e5f0508/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/z/.gradle/caches/8.9/transforms/c0b290b5400e2a6cd24f4c81ec1aca31/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/z/.gradle/caches/8.9/transforms/46b3fc21cf386971a974edb21370b249/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.9/transforms/3ef7c9dd4074b043c904cf63b76faa8b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.9/transforms/c48409f1744f71c22211184d2360bf10/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/d950cd22547f620878d8b91416014a3f/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/z/.gradle/caches/8.9/transforms/5d19e242c11ec9066a734e9084e5e850/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/z/.gradle/caches/8.9/transforms/043c6e8168632bf542f8a3b7c7254e92/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/2d5b96cc66b3c5b1993a18548751ebca/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/4ab9f9fbc04cb12fab749a4f31d6c10e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/bcdafb259f94a9eabdc4a7bc7b2945ee/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/baaff4a06c6060b407ed39b10859688b/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/96415d449f610e3d425a141e07b53547/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/707ed93f342b9e5c9a09bbaf6cd8a113/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/d8cec24ab78e4b1094f0a76cd0e4e67d/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/z/.gradle/caches/8.9/transforms/0aac6c9e3306fc96cf1b695db361bc54/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/z/.gradle/caches/8.9/transforms/6477eae36d78c33c87073ed2311fcd9c/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/z/.gradle/caches/8.9/transforms/4ebc381b694800aac1d5d61de073eca0/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/z/.gradle/caches/8.9/transforms/18b71964c0522397bb9a336fed016f8a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/8.9/transforms/76c6a54a8d2b4ad08b3790e2c3b9b32d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/8.9/transforms/3743dd3186ac53b09b4568e43b8be452/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.9/transforms/a901c7f7be688e6cc129ef1851e438b9/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/z/.gradle/caches/8.9/transforms/051fbd09c555c57d57e0ddc4914e355f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/z/.gradle/caches/8.9/transforms/39532acd735b48a212cfd0c6ba4178fa/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.9/transforms/942ec8b120a227531dd4851bb99fb1b9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.9/transforms/3b1099cdd044595f7376344d23366319/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.9/transforms/f3d20971ca6f9f27859cb6cfe1256af1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/z/.gradle/caches/8.9/transforms/8b46d2fa8536072bde8d96aa4ddbc6c4/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.ajalt:timberkt:1.5.1] /home/z/.gradle/caches/8.9/transforms/4bf135beed6daa7985589aa135a13a25/transformed/timberkt-1.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/z/.gradle/caches/8.9/transforms/1e477374f7e80a23ee766835fd7cb849/transformed/audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/8.9/transforms/3d588f81d5f93b50ab67bd20bf67fb65/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/580a72cbf0c39e79201fe2a881a49f49/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/0bda16b2d755daf3d159c5a6cce7d48b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.9/transforms/f4016739feacbc8fa7e488f978e3a06b/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.9/transforms/78f047a0e10044b3c1c4b629bdb142d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.9/transforms/76c0e8709b469f9a8dcea0d3bcf692eb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/8.9/transforms/c9bc4cc6c60a8d61209965f115a17d6d/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/e7fe6b266ab1de9e55160cabb4f76e4a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.9/transforms/84a6af87db086e06ee85cbfb9aaa4ea5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/8.9/transforms/99d68fd0358ad1de027edf435397a4f9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.9/transforms/a47e48be745cb4f3149f5c3b7d2893d3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/8.9/transforms/1f011c1835d620c70da3d084ba07371d/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.9/transforms/f1a843467106e1c41e6267a0da4ec15f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.9/transforms/116aa652f1d3249978a273f83287fa32/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.9/transforms/c145c13e895300b3d50ab647622b542f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.9/transforms/9b60b367ecf05d9ec0d8707e04578fba/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.9/transforms/8915e8412711bc1a52282d6c80de5e53/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.9/transforms/8f53effad3267dd7ecfb74aeda494eb8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/z/.gradle/caches/8.9/transforms/8d7fd296a91932cf34586b36b4882613/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.9/transforms/0c7652c150eafbc98719d441e89f5e29/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:16:1-19:12
